*** sprons92.dat - s[equential-access] pro[perties of] n[atural]                
***                s[ubstances].dat.  Sequential-access thermodynamic           
***                datafile to be used as input to PROGRAM cprons92,            
***                a code that converts sprons92.dat into its                   
***                direct-access equivalent (dprons92.dat), which is            
***                used by PROGRAM supcrt92.  NOTE: species can be              
***                added, deleted, or modified using PROGRAM mprons92.          
                                                                                
*** last updated: 15.Feb.91                                                     
                                                                                
************************************************************************        
***                                                                             
***		REFERENCES: cited below as "ref:#,#,.."                                    
***                                                                             
*                                                                               
*    MINERAL ABBREVIATIONS ARE CONSISTENT WITH THOSE RECOMMENDED BY             
*    THE AMERICAN MINERALOGIST AND PUBLISHED BY                                 
*                                                                               
*         Kretz, R., 1983, Symbols for Rock-Forming Minerals:                   
*		Amer. Mineral., v. 68, pp. 277-279.                                          
*                                                                               
************************************************************************        
          minerals that do not undergo phase transitions
************************************************************************        
 AKERMANITE          Ca2MgSi2O7                    
 Ak                  Ca(2)Mg(1)Si(2)O(7)                     
 ref:1,19            15.Mar.90
         -879362.0     -926497.0    50.030    92.810
         60.090000     11.400000    -11.400000
        1700.00
 ALABANDITE          MnS                           
 Alb                 Mn(1)S(1)                               
 ref:1               5.May.78 
          -52178.0      -51000.0    19.200    21.460
         11.400000      1.800000      0.000000
        1803.00
 ALBITE,LOW          Na(AlSi3)O8                   
 Lo-Ab               Na(1)Al(1)Si(3)O(8)                     
 ref:1               5.May.78 
         -886308.0     -939680.0    49.510   100.070
         61.700000     13.900000    -15.010000
        1400.00
 ALUNITE             KAl3(OH)6(SO4)2               
 Alu                 K(1)Al(3)S(2)O(14)H(6)                  
 ref:1               5.May.78 
        -1113600.0    -1235600.0    78.400   293.600
        153.450000      0.000000    -54.950000
         650.00
 AMESITE,7A          Mg2Al(AlSi)O5(OH)4            
 Ams-7A              Mg(2)Al(2)Si(1)O(9)H(4)                 
 ref:1               5.May.78 
          999999.0      999999.0    52.000   103.000
         81.030000     24.738000    -20.230000
        1000.00
 AMORPHOUS-SILICA    SiO2*NH2O                     
 Amor-Sl             Si(1)O(2)H(2N)O(N)                      
 ref:1               5.May.78 
         -202892.0     -214568.0    14.340    29.000
          5.930000     47.200000    -22.780000
         622.00
 ANALCIME            NaAlSi2O6*H2O                 
 Anl                 Na(1)Al(1)Si(2)O(7)H(2)                 
 ref:1               5.May.78 
         -738098.0     -790193.0    56.000    97.100
         53.490000     24.140000     -8.880000
        1000.00
 ANALCIME,DEHYDRATED NaAlSi2O6                     
 Dhyd-Anl            Na(1)Al(1)Si(2)O(6)                     
 ref:1               5.May.78 
         -674989.0     -714678.0    41.900    89.100
         42.090000     24.140000     -8.880000
        1000.00
 ANDALUSITE          Al2SiO5                       
 And                 Al(2)Si(1)O(5)                          
 ref:1               5.May.78 
         -580587.0     -615866.0    22.200    51.530
         41.310833      6.292556    -12.392063
        1043.00
 ANDRADITE           Ca3Fe2Si3O12                  
 Adr                 Ca(3)Fe(2)Si(3)O(12)                    
 ref:1,19            15.Mar.90
        -1296819.0    -1380345.0    70.130   131.850
        113.532000     15.636000    -30.889000
        1100.00
 ANGLESITE           PbSO4                         
 Ang                 Pb(1)S(1)O(4)                           
 ref:1               5.May.78 
         -194353.0     -219870.0    35.510    47.950
         10.960000     31.000000      4.200000
        1100.00
 ANHYDRITE           CaSO4                         
 Anh                 Ca(1)S(1)O(4)                           
 ref:1               5.May.78 
         -315925.0     -342760.0    25.500    45.940
         16.780000     23.600000      0.000000
        1453.00
 ANNITE              KFe3(AlSi3)O10(OH)2           
 Ann                 K(1)Fe(3)Al(1)Si(3)O(12)H(2)            
 ref:1               5.May.78 
        -1147156.0    -1232195.0    95.200   154.320
        106.430000     29.770000    -19.310000
        1000.00
 ANORTHITE           Ca(Al2Si2)O8                  
 An                  Ca(1)Al(2)Si(2)O(8)                     
 ref:1,19            15.Mar.90
         -954078.0    -1007552.0    49.100   100.790
         63.311000     14.794000    -15.440000
        1700.00
 ARAGONITE           CaCO3                         
 Arg                 Ca(1)C(1)O(3)                           
 ref:1,18            9.Mar.90 
         -269683.0     -288531.0    21.560    34.150
         20.130000     10.240000     -3.340000
         600.00
 ARTINITE            Mg2(OH)2(CO3)*3H2O            
 Art                 Mg(2)C(1))O(8)H(8)                      
 ref:1               5.May.78 
         -613915.0     -698043.0    55.670    96.900
         70.870000     27.660000     -7.430000
        1000.00
 AZURITE             Cu3(OH)2(CO3)2                
 Azr                 Cu(3)C(2)O(8)H(2)                       
 ref:1               5.May.78 
         -334417.0     -390100.0    66.970    91.010
         36.880000     77.440000     -0.920000
         780.00
 BARITE              BaSO4                         
 Brt                 Ba(1)S(1)O(4)                           
 ref:1               5.May.78 
         -325563.0     -352100.0    31.600    52.100
         33.800000      0.000000     -8.430000
        1422.00
 BERNDTITE           SnS2                          
 Brn                 Sn(1)S(2)                               
 ref:12              5.May.78 
          -34750.0      -36700.0    20.900    40.960
         15.510000      4.200000      0.000000
        1000.00
 BOEHMITE            AlO(OH)                       
 Bhm                 Al(1)O(2)H(1)                           
 ref:1               5.May.78 
         -217250.0     -235078.0    11.580    19.535
         14.435000      4.200000      0.000000
         500.00
 BROMELLITE          BeO                           
 Brm                 Be(1)O(1)                               
 ref:1               5.May.78 
          999999.0      999999.0     3.380     8.309
          8.450000      4.000000     -3.170000
        1200.00
 BRUCITE             Mg(OH)2                       
 Brc                 Mg(1)O(2)H(2)                           
 ref:1               5.May.78 
         -199646.0     -221390.0    15.090    24.630
         24.147000      4.012400     -6.110000
         900.00
 CA-AL-PYROXENE      CaAl(AlSi)O6                  
 Ca-Al-Px            Ca(1)Al(2)Si(1)O(6)                     
 ref:1,19            15.Mar.90
         -742067.0     -783793.0    35.000    63.500
         54.130000      6.420000    -14.900000
        1400.00
 CALCITE             CaCO3                         
 Cal                 Ca(1)C(1)O(3)                           
 ref:1,18            9.Mar.90 
         -269880.0     -288552.0    22.150    36.934
         24.980000      5.240000     -6.200000
        1200.00
 CASSITERITE         SnO2                          
 Cst                 Sn(1)O(2)                               
 ref:12              5.May.78 
         -124260.0     -138800.0    12.500    21.550
         17.246000      2.802600     -4.900100
        1500.00
 CELADONITE          K(MgAl)Si4O10(OH)2            
 Cln                 K(1)Mg(1)Al(1)Si(4)O(12)H(2)            
 ref:1               5.May.78 
          999999.0      999999.0    74.900   157.100
         80.250000     25.300000    -18.540000
        1000.00
 CELESTITE           SrSO4                         
 Cls                 Sr(1)S(1)O(4)                           
 ref:1               5.May.78 
         -320435.0     -347300.0    28.000    46.250
         21.800000     13.300000      0.000000
        1500.00
 CERUSSITE           PbCO3                         
 Cer                 Pb(1)C(1)O(3)                           
 ref:1               5.May.78 
         -150370.0     -168000.0    31.300    40.590
         12.390000     28.600000      0.000000
         800.00
 CHABAZITE           Ca(Al2Si4)O12*6H2O            
 Cbz                 Ca(1)Al(2)Si(4)O(18)H(12)               
 ref:1               5.May.78 
          999999.0      999999.0   152.900   247.760
        146.000000     44.470000    -16.430000
        1000.00
 CHALCEDONY          SiO2                          
 Cha                 Si(1)O(2)                               
 ref:1               5.May.78 
         -204276.0     -217282.0     9.880    22.688
         11.220000      8.200000     -2.700000
         848.00
 CHAMOSITE,7A        Fe2Al(AlSi)O5(OH)4            
 Chm-7A              Fe(2)Al(2)Si(1)O(9)H(4)                 
 ref:1               5.May.78 
          999999.0      999999.0    64.700   106.200
         84.910000     25.400000    -18.770000
        1000.00
 CHLORARGYRITE       AgCl                          
 Crg                 Ag(1)Cl(1)                              
 ref:7,15            5.May.78 
          -26247.0      -30370.0    23.000    25.727
         14.330000      1.821000     -2.430000
         728.00
 CHLORITOID          FeAl2SiO5(OH)2                
 Cld                 Fe(1)Al(2)Si(1)O(7)H(2)                 
 ref:1               5.May.78 
          999999.0      999999.0    42.100    69.800
         60.630000     17.130000    -13.630000
        1000.00
 CHRYSOTILE          Mg3Si2O5(OH)4                 
 Ctl                 Mg(3)Si(2)O(9)H(4)                      
 ref:1               5.May.78 
         -964871.0    -1043123.0    52.900   108.500
         75.820000     31.600000    -17.580000
        1000.00
 CINNABAR            HgS                           
 Cin                 Hg(1)S(1)                               
 ref:1               5.May.78 
          -10940.0      -12750.0    19.700    28.416
         10.460000      3.720000      0.000000
         618.00
 CLINOCHLORE,14A     Mg5Al(AlSi3)O10(OH)8          
 14A-Cnc             Mg(5)Al(2)Si(3)O(18)H(8)                
 ref:1               5.May.78 
        -1961703.0    -2116964.0   111.200   207.110
        166.500000     42.100000    -37.470000
         900.00
 CLINOZOISITE        Ca2Al3Si3O12(OH)              
 Czo                 Ca(2)Al(3)Si(3)O(13)H(1)                
 ref:1,19            15.Mar.90
        -1549240.0    -1643781.0    70.640   136.200
        106.118000     25.214000    -27.145000
         700.00
 COPPER,NATIVE       Cu                            
 Cu                  Cu(1)                                   
 ref:1               5.May.78 
               0.0           0.0     7.923     7.113
          5.410000      1.500000      0.000000
        1357.00
 CORDIERITE          Mg2Al3(AlSi5)O18              
 Crd                 Mg(2)Al(4)Si(5)O(18)                    
 ref:1               5.May.78 
        -2061279.0    -2183199.0    97.330   233.220
        143.830000     25.800000    -38.600000
        1700.00
 CORDIERITE,HYDROUS  Mg2Al3(AlSi5)O18*H20          
 Hyd-Crd             Mg(2)Al(4)Si(5)O(19)H(2)                
 ref:1               5.May.78 
        -2121350.0    -2255676.0   111.430   241.220
        155.230000     25.800000    -38.600000
        1700.00
 CORUNDUM            Al2O3                         
 Crn                 Al(2)O(3)                               
 ref:1               5.May.78 
         -374824.0     -397145.0    12.180    25.575
         27.490000      2.820000     -8.380000
        1800.00
 COVELLITE           CuS                           
 Cv                  Cu(1)S(1)                               
 ref:1               5.May.78 
          -12612.0      -12500.0    15.900    20.420
         10.600000      2.640000      0.000000
        1273.00
 CRISTOBALITE,ALPHA  SiO2                          
 A-Crs               Si(1)O(2)                               
 ref:1               5.May.78 
         -203895.0     -216755.0    10.372    25.740
         13.980000      3.340000     -3.810000
        1000.00
 CRISTOBALITE,BETA   SiO2                          
 B-Crs               Si(1)O(2)                               
 ref:1               5.May.78 
         -203290.0     -215675.0    11.963    27.380
         17.390000      0.310000     -9.890000
        2000.00
 CUMMINGTONITE       Mg7Si8O22(OH)2                
 Cum                 Mg(7)Si(8)O(24)H(2)                     
 ref:1               5.May.78 
          999999.0      999999.0   127.500   271.900
        185.240000     58.610000    -44.660000
         800.00
 CUPRITE             Cu2O                          
 Cpr                 Cu(2)O(1)                               
 ref:1               5.May.78 
          -35384.0      -40830.0    22.080    23.437
         14.080000      5.880000     -0.760000
        1515.00
 DAPHNITE,14A        Fe5Al(AlSi3)O10(OH)8          
 Dph-14A             Fe(5)Al(2)Si(3)O(18)H(8)                
 ref:1               5.May.78 
          999999.0      999999.0   142.500   213.420
        176.210000     43.760000    -33.820000
        1000.00
 DIASPORE            AlO(OH)                       
 Dsp                 Al(1)O(2)H(1)                           
 ref:1               5.May.78 
         -218402.0     -237170.0     8.430    17.760
         14.435000      4.200000      0.000000
         500.00
 DICKITE             Al2Si2O5(OH)4                 
 Dck                 Al(2)Si(2)O(9)H(4)                      
 ref:1,7             5.May.78 
          999999.0      999999.0    47.100    99.300
         72.770000     29.200000    -21.520000
        1000.00
 DIOPSIDE            CaMg(SiO3)2                   
 Di                  Ca(1)Mg(1)Si(2)O(6)                     
 ref:1,19            15.Mar.90
         -723780.0     -765378.0    34.200    66.090
         52.870000      7.840000    -15.740000
        1600.00
 DOLOMITE            CaMg(CO3)2                    
 Dol                 Ca(1)Mg(1)C(2)O(6)                      
 ref:1,19            15.Mar.90
         -517760.0     -556631.0    37.090    64.365
         41.557000     23.952000     -9.884000
        1000.00
 DOLOMITE,DISORDERED CaMg(CO3)2                    
 Dis-Dol             Ca(1)Mg(1)C(2)O(6)                      
 ref:1,19            15.Mar.90
         -515653.0     -553704.0    39.840    64.390
         44.711000     17.779000    -10.948000
        1000.00
 DOLOMITE,ORDERED    CaMg(CO3)2                    
 Ord-Dol             Ca(1)Mg(1)C(2)O(6)                      
 ref:1,19            15.Mar.90
         -517760.0     -556631.0    37.090    64.340
         44.711000     17.779000    -10.948000
        1000.00
 EPIDOTE             Ca2FeAl2Si3O12(OH)            
 Ep                  Ca(2)Fe(1)Al(2)Si(3)O(13)H(1)           
 ref:1,19            15.Mar.90
        -1450906.0    -1543992.0    75.280   139.200
        117.622000     12.816000    -31.864000
        1100.00
 EPIDOTE,ORDERED     Ca2FeAl2Si3O12(OH)            
 Ord-Ep              Ca(2)Fe(1)Al(2)Si(3)O(13)H(1)           
 ref:1,19            15.Mar.90
        -1450906.0    -1544016.0    75.200   139.200
        113.780000     14.690000    -28.920000
        1100.00
 FAYALITE            Fe2SiO4                       
 Fa                  Fe(2)Si(1)O(4)                          
 ref:1               5.May.78 
         -330233.0     -354119.0    35.450    46.390
         36.510000      9.360000     -6.700000
        1490.00
 FERROPARGASITE      Na(Ca2Fe4Al)(Al2Si6)O22(OH)2  
 Fe-Prg              Na(1)Ca(2)Fe(4)Al(3)Si(6)O(24)H(2)      
 ref:1               5.May.78 
          999999.0      999999.0   185.500   279.890
        213.570000     42.990000    -47.290000
        1000.00
 FERROTREMOLITE      (Ca2Fe5)Si8O22(OH)2           
 Fe-Tr               Ca(2)Fe(5)Si(8)O(24)H(2)                
 ref:1               5.May.78 
          999999.0      999999.0   163.500   282.800
        197.930000     58.950000    -41.170000
         800.00
 FERROUS-OXIDE       FeO                           
 Frs-Ox              Fe(1)O(1)                               
 ref:1               5.May.78 
          -60097.0      -65020.0    14.520    12.000
         12.122000      2.072000     -0.750000
        1600.00
 FLUORITE            CaF2                          
 Fl                  Ca(1)F(2)                               
 ref:1               5.May.78 
         -280493.0     -293000.0    16.390    24.542
         14.300000      7.280000      0.470000
        1424.00
 FLUORPHLOGOPITE     KMg3(AlSi3)O10(F)2            
 F-Phl               K(1)Mg(3)Al(1)Si(3)O(10)F(2)            
 ref:1,7             5.May.78 
          999999.0      999999.0    80.380   146.370
         96.130000     26.740000    -20.410000
        1000.00
 FLUORTREMOLITE      (Ca2Mg5)Si8O22(F)2            
 F-Tr                Ca(2)Mg(5)Si(8)O(22)F(2)                
 ref:1               5.May.78 
          999999.0      999999.0   129.400   270.450
        183.740000     55.250000    -43.730000
         800.00
 FORSTERITE          Mg2SiO4                       
 Fo                  Mg(2)Si(1)O(4)                          
 ref:1               5.May.78 
         -491564.0     -520000.0    22.750    43.790
         35.810000      6.540000     -8.520000
        1800.00
 GALENA              PbS                           
 Gn                  Pb(1)S(1)                               
 ref:1               5.May.78 
          -23115.0      -23500.0    21.800    31.490
         11.170000      2.200000      0.000000
        1388.00
 GEHLENITE           Ca2(Al2Si)O7                  
 Gh                  Ca(2)Al(2)Si(1)O(7)                     
 ref:1,19            15.Mar.90
         -903148.0     -951225.0    48.100    90.240
         63.740000      8.000000    -15.120000
        1800.00
 GIBBSITE            Al(OH)3                       
 Gbs                 Al(1)O(3)H(3)                           
 ref:1               5.May.78 
         -276168.0     -309065.0    16.750    31.956
          8.650000     45.600000      0.000000
         425.00
 GLAUCOPHANE         Na2(Mg3Al2)Si8O22(OH)2        
 Gln                 Na(2)Mg(3)Al(2)Si(8)O(24)H(2)           
 ref:1               5.May.78 
          999999.0      999999.0   130.000   269.700
        190.260000     59.360000    -50.010000
         800.00
 GOLD,NATIVE         Au                            
 Au                  Au(1)                                   
 ref:1               5.May.78 
               0.0           0.0    11.330    10.215
          5.660000      1.240000      0.000000
        1336.00
 GRAPHITE            C                             
 Gr                  C(1)                                    
 ref:1               5.May.78 
               0.0           0.0     1.372     5.298
          4.030000      1.140000     -2.040000
        2500.00
 GREENALITE          Fe3Si2O5(OH)4                 
 Grn                 Fe(3)Si(2)O(9)H(4)                      
 ref:1               5.May.78 
          999999.0      999999.0    72.600   115.000
         81.650000     32.600000    -15.390000
        1000.00
 GROSSULAR           Ca3Al2Si3O12                  
 Grs                 Ca(3)Al(2)Si(3)O(12)                    
 ref:1,19            15.Mar.90
        -1496307.0    -1582737.0    60.870   125.300
        104.017000     17.013000    -27.318000
        1000.00
 GRUNERITE           Fe7Si8O22(OH)2                
 Gru                 Fe(7)Si(8)O(24)H(2)                     
 ref:1               5.May.78 
          999999.0      999999.0   163.300   256.670
        198.830000     60.930000    -39.550000
         800.00
 HALITE              NaCl                          
 Hl                  Na(1)Cl(1)                              
 ref:1               5.May.78 
          -91807.0      -98260.0    17.240    27.015
         10.980000      3.900000      0.000000
        1073.00
 HALLOYSITE          Al2Si2O5(OH)4                 
 Hal                 Al(2)Si(2)O(9)H(4)                      
 ref:1,7             5.May.78 
          999999.0      999999.0    48.520    99.300
         72.770000     29.200000    -21.520000
        1000.00
 HEDENBERGITE        CaFe(SiO3)2                   
 Hd                  Ca(1)Fe(1)Si(2)O(6)                     
 ref:1,19            5.Mar.90 
         -638998.0     -678276.0    40.700    68.270
         54.810000      8.170000    -15.010000
        1600.00
 HUNTITE             CaMg3(CO3)4                   
 Hun                 Ca(1)Mg(3)C(4)O(12)                     
 ref:1               5.May.78 
        -1004710.0    -1082600.0    71.590   122.900
         84.170000     42.860000    -20.440000
        1000.00
 HYDROMAGNESITE      Mg5(OH)2(CO3)4*4H20           
 Hydro-Mgs           Mg(5)C(4)O(18)H(10)                     
 ref:1               5.May.78 
        -1401687.0    -1557090.0   129.380   208.800
        141.460000     65.280000    -21.670000
        1000.00
 JADEITE             NaAl(SiO3)2                   
 Jd                  Na(1)Al(1)Si(2)O(6)                     
 ref:1               5.May.78 
         -679445.0     -722116.0    31.900    60.400
         48.160000     11.420000    -11.870000
        1400.00
 K-FELDSPAR          K(AlSi3)O8                    
 K-Fs                K(1)Al(1)Si(3)O(8)                      
 ref:1               5.May.78 
         -895374.0     -949188.0    51.130   108.870
         76.617000      4.311000    -29.945000
        1400.00
 KAOLINITE           Al2Si2O5(OH)4                 
 Kln                 Al(2)Si(2)O(9)H(4)                      
 ref:1               5.May.78 
         -905614.0     -982221.0    48.530    99.520
         72.770000     29.200000    -21.520000
        1000.00
 KYANITE             Al2SiO5                       
 Ky                  Al(2)Si(1)O(5)                          
 ref:1               5.May.78 
         -580956.0     -616897.0    20.000    44.090
         41.393132      6.816463    -12.882104
         466.00
 LAUMONTITE          Ca(Al2Si4)O12*4H2O            
 Lmt                 Ca(1)Al(2)Si(4)O(16)H(8)                
 ref:1,19            15.Mar.90
        -1596823.0    -1728664.0   116.100   207.550
        123.200000     44.470000    -16.430000
        1000.00
 LEONHARDITE         Ca2(Al4Si8)O24*7H2O           
 Lnr                 Ca(2)Al(4)Si(8)O(31)H(14)               
 ref:1               5.May.78 
          999999.0      999999.0   220.400   407.860
        235.000000     88.940000    -32.860000
        1000.00
 LIME                CaO                           
 Lim                 Ca(1)O(1)                               
 ref:1               5.May.78 
         -144366.0     -151790.0     9.500    16.764
         11.670000      1.080000     -1.560000
        2000.00
 MAGNESITE           MgCO3                         
 Mgs                 Mg(1)C(1)O(3)                           
 ref:1               5.May.78 
         -245658.0     -265630.0    15.700    28.018
         19.731000     12.539000     -4.748000
        1000.00
 MALACHITE           Cu2(OH)2(CO3)                 
 Mal                 Cu(2)C(1)O(5)H(2)                       
 ref:1               5.May.78 
         -214204.0     -251900.0    44.500    54.860
         27.760000     43.780000     -1.340000
         780.00
 MANGANOSITE         MnO                           
 Mng                 Mn(1)O(1)                               
 ref:1,6             5.May.78 
          -86735.0      -92070.0    14.270    13.221
         11.110000      1.940000     -0.880000
        1800.00
 MERWINITE           Ca3Mg(SiO4)2                  
 Mer                 Ca(3)Mg(1)Si(2)O(8)                     
 ref:1,19            15.Mar.90
        -1036526.0    -1090796.0    60.500   104.400
         72.970000     11.960000    -14.440000
        1700.00
 METACINNABAR        HgS                           
 Met-Cin             Hg(1)S(1)                               
 ref:1               5.May.78 
          -10437.0      -11800.0    21.200    30.169
         10.520000      3.630000      0.000000
        1000.00
 MICROCLINE,MAXIMUM  K(AlSi3)O8                    
 Max-Mc              K(1)Al(1)Si(3)O(8)                      
 ref:1               5.May.78 
         -895374.0     -949188.0    51.130   108.741
         63.830000     12.900000    -17.050000
        1400.00
 MINNESOTAITE        Fe3Si4O10(OH)2                
 Mnn                 Fe(3)Si(4)O(12)H(2)                     
 ref:1               5.May.78 
          999999.0      999999.0    83.500   147.860
         88.310000     42.610000    -11.150000
         800.00
 MONTICELLITE        CaMgSiO4                      
 Mtc                 Ca(1)Mg(1)Si(1)O(4)                     
 ref:1               5.May.78 
         -512829.0     -540800.0    26.400    51.470
         36.820000      5.340000     -8.000000
        1400.00
 MUSCOVITE           KAl2(AlSi3)O10(OH)2           
 Ms                  K(1)Al(3)Si(3)O(12)H(2)                 
 ref:1               5.May.78 
        -1336301.0    -1427408.0    68.800   140.710
         97.560000     26.380000    -25.440000
        1000.00
 NEPHELINE           Na(AlSi)O4                    
 Ne                  Na(1)Al(1)Si(1)O(4)                     
 ref:1               5.May.78 
         -472872.0     -500241.0    29.720    54.160
         35.908062      6.457918     -7.327965
        1500.00
 PARAGONITE          NaAl2(AlSi3)O10(OH)2          
 Pg                  Na(1)Al(3)Si(3)O(12)H(2)                
 ref:1               5.May.78 
        -1326012.0    -1416963.0    66.400   132.530
         97.430000     24.500000    -26.440000
        1000.00
 PARGASITE           Na(Ca2Mg4Al)(Al2Si6)O22(OH)2  
 Prg                 Na(1)Ca(2)Mg(4)Al(3)Si(6)O(24)H(2)      
 ref:1,19            15.Mar.90
        -2846728.0    -3016624.0   160.000   273.500
        205.800000     41.660000    -50.210000
        1000.00
 PERICLASE           MgO                           
 Per                 Mg(1)O(1)                               
 ref:1               5.May.78 
         -136086.0     -143800.0     6.440    11.248
         10.180000      1.740000     -1.480000
        2100.00
 PHLOGOPITE          KMg3(AlSi3)O10(OH)2           
 Phl                 K(1)Mg(3)Al(1)Si(3)O(12)H(2)            
 ref:1               5.May.78 
        -1396187.0    -1488067.0    76.100   149.660
        100.610000     28.780000    -21.500000
        1000.00
